@PLOT_TYPES
%Apop,#All,#Apop,#nukBright,#nukSmall,#nukBoS,#CTG

@CELLLINES
ABRAMS,BKOS,CKOS,MCKOS,SKOS,UWOS2,MCKOSA,BWKOSA

@DRUGS
Untreat,HO,MLN+SH,HO+MLN+SH,Cry,C+H,CH+SH,CH+MLN,CH+Lap,C+MLN+SH,CH+PX,Cis,C+Cis,H+Cis,CH+Cis,Cry0

$INFO
25
<b>Apop calls are based on cells whose nuclei are either bright OR small OR bright CTG</b>
<b>%Alive,%Apop</b> -- percentages of alive or dead cells
<b>#All,#Alive,#Apop</b> -- number of all, alive or dead cells
<b>#nukBright</b> -- number of cells that have bright nuclei
<b>#nukSmall</b> -- number of cells that have small nuclei
<b>#nukBoS</b> -- number of cells that have either bright nuclei or small nuclei
<b>#CTG</b> -- number of cells that have either bright CellToxGreen

<b>CTG</b> -- CellToxGreen
<b>Cis</b> -- Cisplatin 40uM
<b>Cry</b> -- Cryptotanshinone 20uM
<b>Cry0</b> -- Cryptotanshinone 20uM (Previous stock)
<b>C+Cis</b> -- Cryptotanshinone 20uM + Cisplatin 40uM
<b>C+H</b> -- Cryptotanshinone 20uM + HO-3867 10uM
<b>CH+Cis</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Cisplatin 40uM
<b>CH+Lap</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Lapatinib 5uM
<b>CH+MLN</b> -- Cryptotanshinone 20uM + HO-3867 10uM + MLN9708 10uM
<b>CH+PX</b> -- Cryptotanshinone 20uM + HO-3867 10uM + PX-478 25uM
<b>CH+SH</b> -- Cryptotanshinone 20uM + HO-3867 10uM + SH-4-54 5uM
<b>C+MLN+SH</b> -- Cryptotanshinone 20uM + MLN9708 10uM + SH-4-54 5uM
<b>HO</b> -- HO-3867 10uM
<b>H+Cis</b> -- HO-3867 10uM + Cisplatin 40uM
<b>HO+MLN+SH</b> -- HO-3867 10uM + MLN9708 10uM + SH-4-54 5uM
<b>MLN+SH</b> -- MLN9708 10uM + SH-4-54 5uM
<b>Untreat</b> -- Untreated


#X
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
F16s2,239.000000,240.000000,235.000000,239.000000,235.000000,239.000000,241.000000,239.000000,237.000000,232.000000,230.000000,236.000000,237.000000,230.000000,228.000000,221.000000,219.000000,222.000000,218.000000,215.000000,213.000000,205.000000,210.000000,212.000000,212.000000,212.000000
F16s3,222.000000,217.000000,206.000000,206.000000,201.000000,207.000000,207.000000,207.000000,206.000000,203.000000,200.000000,198.000000,186.000000,184.000000,188.000000,187.000000,196.000000,191.000000,187.000000,189.000000,189.000000,187.000000,185.000000,185.000000,182.000000,184.000000
F17s1,176.000000,183.000000,183.000000,182.000000,184.000000,186.000000,192.000000,195.000000,190.000000,190.000000,188.000000,188.000000,183.000000,187.000000,183.000000,181.000000,182.000000,182.000000,185.000000,178.000000,178.000000,180.000000,184.000000,175.000000,172.000000,170.000000
F17s2,179.000000,179.000000,189.000000,190.000000,190.000000,191.000000,188.000000,189.000000,186.000000,188.000000,184.000000,185.000000,178.000000,177.000000,188.000000,182.000000,181.000000,178.000000,183.000000,181.000000,179.000000,178.000000,181.000000,185.000000,183.000000,186.000000
F17s3,146.000000,144.000000,142.000000,143.000000,143.000000,149.000000,147.000000,152.000000,153.000000,152.000000,155.000000,154.000000,151.000000,149.000000,151.000000,144.000000,142.000000,145.000000,140.000000,139.000000,140.000000,142.000000,140.000000,140.000000,139.000000,140.000000
F18s1,179.000000,173.000000,174.000000,173.000000,173.000000,177.000000,171.000000,174.000000,172.000000,173.000000,168.000000,171.000000,172.000000,172.000000,172.000000,180.000000,178.000000,176.000000,177.000000,177.000000,169.000000,178.000000,173.000000,168.000000,174.000000,172.000000
F18s2,141.000000,137.000000,142.000000,139.000000,136.000000,140.000000,136.000000,137.000000,139.000000,138.000000,136.000000,139.000000,139.000000,140.000000,139.000000,140.000000,140.000000,139.000000,140.000000,139.000000,138.000000,137.000000,137.000000,138.000000,136.000000,138.000000
F18s3,171.000000,176.000000,178.000000,181.000000,182.000000,183.000000,183.000000,177.000000,178.000000,179.000000,178.000000,170.000000,174.000000,173.000000,170.000000,171.000000,173.000000,167.000000,169.000000,163.000000,163.000000,165.000000,164.000000,167.000000,163.000000,166.000000
G16s1,126.000000,119.000000,119.000000,121.000000,120.000000,127.000000,124.000000,125.000000,126.000000,121.000000,124.000000,122.000000,122.000000,129.000000,126.000000,126.000000,126.000000,126.000000,126.000000,126.000000,128.000000,127.000000,130.000000,132.000000,130.000000,132.000000
G16s2,149.000000,149.000000,147.000000,154.000000,154.000000,148.000000,147.000000,149.000000,150.000000,153.000000,150.000000,147.000000,146.000000,149.000000,154.000000,155.000000,155.000000,157.000000,156.000000,160.000000,158.000000,156.000000,151.000000,155.000000,155.000000,153.000000
G16s3,102.000000,101.000000,98.000000,99.000000,97.000000,101.000000,92.000000,95.000000,96.000000,94.000000,95.000000,96.000000,96.000000,97.000000,98.000000,96.000000,99.000000,98.000000,98.000000,98.000000,95.000000,97.000000,98.000000,95.000000,97.000000,97.000000
G17s1,155.000000,160.000000,158.000000,162.000000,162.000000,170.000000,161.000000,169.000000,166.000000,163.000000,164.000000,162.000000,162.000000,157.000000,160.000000,160.000000,158.000000,158.000000,157.000000,157.000000,156.000000,158.000000,160.000000,155.000000,157.000000,156.000000
G17s2,136.000000,127.000000,130.000000,130.000000,134.000000,131.000000,127.000000,128.000000,128.000000,126.000000,125.000000,126.000000,125.000000,125.000000,129.000000,123.000000,126.000000,128.000000,129.000000,125.000000,129.000000,127.000000,126.000000,126.000000,126.000000,126.000000
G17s3,157.000000,160.000000,157.000000,157.000000,155.000000,151.000000,145.000000,145.000000,145.000000,143.000000,142.000000,141.000000,139.000000,140.000000,141.000000,139.000000,138.000000,137.000000,136.000000,140.000000,138.000000,140.000000,140.000000,141.000000,140.000000,142.000000
G18s1,210.000000,211.000000,208.000000,209.000000,209.000000,206.000000,209.000000,206.000000,209.000000,208.000000,209.000000,213.000000,207.000000,210.000000,212.000000,211.000000,214.000000,210.000000,210.000000,206.000000,206.000000,211.000000,203.000000,204.000000,202.000000,204.000000
G18s2,118.000000,122.000000,128.000000,125.000000,126.000000,126.000000,129.000000,129.000000,129.000000,128.000000,126.000000,125.000000,123.000000,124.000000,131.000000,123.000000,122.000000,125.000000,123.000000,123.000000,123.000000,124.000000,125.000000,125.000000,125.000000,125.000000
G18s3,159.000000,157.000000,157.000000,154.000000,151.000000,151.000000,150.000000,152.000000,148.000000,151.000000,154.000000,152.000000,152.000000,147.000000,146.000000,149.000000,147.000000,146.000000,148.000000,146.000000,148.000000,146.000000,145.000000,143.000000,144.000000,144.000000
H16s1,142.000000,141.000000,143.000000,143.000000,146.000000,140.000000,139.000000,143.000000,147.000000,142.000000,134.000000,135.000000,134.000000,138.000000,137.000000,132.000000,133.000000,134.000000,133.000000,132.000000,134.000000,133.000000,134.000000,131.000000,135.000000,132.000000
H16s2,83.000000,79.000000,82.000000,84.000000,83.000000,80.000000,84.000000,81.000000,84.000000,83.000000,80.000000,85.000000,83.000000,82.000000,85.000000,87.000000,84.000000,85.000000,85.000000,84.000000,82.000000,84.000000,84.000000,83.000000,83.000000,83.000000
H16s3,127.000000,124.000000,126.000000,121.000000,122.000000,118.000000,121.000000,127.000000,126.000000,126.000000,125.000000,120.000000,122.000000,125.000000,125.000000,117.000000,125.000000,123.000000,123.000000,125.000000,125.000000,123.000000,125.000000,123.000000,124.000000,126.000000
H17s1,113.000000,118.000000,123.000000,122.000000,128.000000,118.000000,122.000000,118.000000,121.000000,118.000000,114.000000,113.000000,110.000000,110.000000,112.000000,111.000000,111.000000,111.000000,111.000000,110.000000,109.000000,109.000000,109.000000,110.000000,109.000000,109.000000
H17s2,174.000000,172.000000,167.000000,169.000000,170.000000,172.000000,171.000000,172.000000,173.000000,174.000000,169.000000,169.000000,170.000000,176.000000,172.000000,171.000000,169.000000,175.000000,176.000000,175.000000,177.000000,175.000000,176.000000,177.000000,179.000000,177.000000
H17s3,123.000000,125.000000,119.000000,122.000000,123.000000,119.000000,119.000000,117.000000,117.000000,119.000000,117.000000,118.000000,117.000000,119.000000,116.000000,118.000000,115.000000,116.000000,116.000000,116.000000,117.000000,116.000000,116.000000,117.000000,117.000000,118.000000
H18s1,172.000000,171.000000,176.000000,177.000000,173.000000,176.000000,177.000000,182.000000,177.000000,182.000000,180.000000,178.000000,177.000000,176.000000,177.000000,175.000000,175.000000,175.000000,175.000000,177.000000,178.000000,182.000000,180.000000,181.000000,178.000000,177.000000
H18s2,155.000000,155.000000,149.000000,158.000000,157.000000,153.000000,158.000000,156.000000,155.000000,149.000000,151.000000,150.000000,150.000000,149.000000,148.000000,150.000000,152.000000,150.000000,151.000000,155.000000,156.000000,153.000000,151.000000,153.000000,152.000000,151.000000
H18s3,215.000000,219.000000,215.000000,204.000000,206.000000,201.000000,199.000000,197.000000,199.000000,202.000000,200.000000,202.000000,195.000000,192.000000,196.000000,195.000000,193.000000,189.000000,192.000000,189.000000,193.000000,197.000000,193.000000,196.000000,195.000000,196.000000
I16s1,220.000000,211.000000,229.000000,223.000000,224.000000,215.000000,216.000000,223.000000,214.000000,210.000000,213.000000,209.000000,207.000000,204.000000,200.000000,197.000000,197.000000,198.000000,195.000000,195.000000,200.000000,199.000000,194.000000,196.000000,198.000000,195.000000
I16s2,163.000000,170.000000,172.000000,175.000000,176.000000,181.000000,180.000000,172.000000,170.000000,172.000000,172.000000,173.000000,172.000000,173.000000,171.000000,167.000000,168.000000,167.000000,165.000000,168.000000,167.000000,167.000000,168.000000,170.000000,168.000000,168.000000
I16s3,164.000000,155.000000,155.000000,154.000000,159.000000,157.000000,160.000000,161.000000,157.000000,160.000000,160.000000,159.000000,154.000000,153.000000,153.000000,151.000000,152.000000,152.000000,155.000000,156.000000,154.000000,155.000000,150.000000,152.000000,158.000000,155.000000
I17s1,146.000000,149.000000,161.000000,155.000000,153.000000,157.000000,154.000000,150.000000,152.000000,157.000000,155.000000,149.000000,147.000000,148.000000,145.000000,142.000000,145.000000,147.000000,143.000000,141.000000,140.000000,142.000000,143.000000,137.000000,139.000000,135.000000
I17s2,137.000000,140.000000,135.000000,138.000000,144.000000,140.000000,136.000000,143.000000,146.000000,134.000000,132.000000,138.000000,136.000000,134.000000,139.000000,138.000000,135.000000,131.000000,134.000000,131.000000,136.000000,132.000000,133.000000,135.000000,136.000000,133.000000
I17s3,184.000000,179.000000,173.000000,174.000000,176.000000,175.000000,175.000000,172.000000,174.000000,176.000000,172.000000,176.000000,171.000000,168.000000,168.000000,163.000000,164.000000,162.000000,163.000000,159.000000,158.000000,158.000000,159.000000,155.000000,157.000000,157.000000
I18s1,153.000000,151.000000,155.000000,150.000000,153.000000,151.000000,152.000000,152.000000,148.000000,150.000000,152.000000,146.000000,146.000000,143.000000,145.000000,144.000000,143.000000,142.000000,141.000000,143.000000,146.000000,146.000000,146.000000,146.000000,147.000000,148.000000
I18s2,148.000000,161.000000,157.000000,160.000000,159.000000,157.000000,161.000000,162.000000,160.000000,161.000000,163.000000,163.000000,160.000000,158.000000,159.000000,159.000000,157.000000,161.000000,154.000000,160.000000,158.000000,155.000000,156.000000,155.000000,156.000000,156.000000
I18s3,189.000000,187.000000,186.000000,186.000000,186.000000,183.000000,182.000000,179.000000,179.000000,180.000000,182.000000,179.000000,175.000000,176.000000,167.000000,170.000000,170.000000,169.000000,167.000000,168.000000,166.000000,165.000000,164.000000,164.000000,162.000000,162.000000
J16s1,160.000000,153.000000,159.000000,163.000000,160.000000,157.000000,161.000000,160.000000,159.000000,158.000000,158.000000,161.000000,158.000000,159.000000,161.000000,159.000000,158.000000,159.000000,159.000000,158.000000,156.000000,157.000000,152.000000,158.000000,158.000000,157.000000
J16s2,152.000000,143.000000,152.000000,149.000000,150.000000,148.000000,149.000000,144.000000,142.000000,138.000000,141.000000,142.000000,150.000000,152.000000,146.000000,149.000000,145.000000,149.000000,149.000000,150.000000,155.000000,155.000000,154.000000,152.000000,149.000000,151.000000
J16s3,155.000000,162.000000,159.000000,166.000000,160.000000,155.000000,156.000000,156.000000,155.000000,155.000000,155.000000,156.000000,157.000000,157.000000,156.000000,154.000000,153.000000,159.000000,159.000000,160.000000,156.000000,155.000000,154.000000,153.000000,154.000000,153.000000
J17s1,182.000000,167.000000,170.000000,170.000000,170.000000,173.000000,173.000000,175.000000,172.000000,167.000000,170.000000,171.000000,175.000000,174.000000,176.000000,170.000000,176.000000,179.000000,180.000000,179.000000,180.000000,179.000000,176.000000,173.000000,176.000000,172.000000
J17s2,143.000000,133.000000,143.000000,146.000000,142.000000,141.000000,144.000000,141.000000,145.000000,145.000000,145.000000,144.000000,147.000000,147.000000,146.000000,148.000000,145.000000,147.000000,153.000000,151.000000,150.000000,150.000000,149.000000,147.000000,151.000000,149.000000
J17s3,174.000000,173.000000,173.000000,176.000000,171.000000,172.000000,173.000000,168.000000,170.000000,170.000000,169.000000,172.000000,171.000000,168.000000,173.000000,170.000000,168.000000,168.000000,169.000000,165.000000,168.000000,165.000000,165.000000,162.000000,166.000000,163.000000
J18s1,148.000000,148.000000,146.000000,150.000000,149.000000,145.000000,145.000000,148.000000,149.000000,147.000000,154.000000,154.000000,153.000000,150.000000,153.000000,149.000000,148.000000,151.000000,150.000000,147.000000,147.000000,148.000000,148.000000,148.000000,148.000000,146.000000
J18s2,152.000000,142.000000,151.000000,154.000000,150.000000,155.000000,153.000000,154.000000,152.000000,148.000000,157.000000,149.000000,151.000000,151.000000,150.000000,148.000000,146.000000,155.000000,147.000000,148.000000,145.000000,148.000000,155.000000,150.000000,145.000000,152.000000
J18s3,168.000000,178.000000,171.000000,176.000000,171.000000,171.000000,170.000000,172.000000,172.000000,169.000000,170.000000,172.000000,176.000000,168.000000,167.000000,169.000000,169.000000,168.000000,172.000000,172.000000,173.000000,165.000000,167.000000,166.000000,163.000000,163.000000
K16s1,185.000000,178.000000,170.000000,175.000000,177.000000,175.000000,176.000000,178.000000,177.000000,176.000000,175.000000,178.000000,177.000000,177.000000,178.000000,178.000000,179.000000,178.000000,177.000000,176.000000,175.000000,179.000000,179.000000,177.000000,176.000000,178.000000
K16s2,176.000000,174.000000,178.000000,169.000000,179.000000,173.000000,179.000000,176.000000,177.000000,182.000000,181.000000,184.000000,175.000000,179.000000,176.000000,174.000000,173.000000,175.000000,175.000000,173.000000,173.000000,173.000000,173.000000,175.000000,169.000000,175.000000
K16s3,116.000000,112.000000,114.000000,120.000000,117.000000,117.000000,118.000000,115.000000,115.000000,114.000000,115.000000,114.000000,112.000000,113.000000,115.000000,114.000000,116.000000,116.000000,114.000000,116.000000,116.000000,114.000000,115.000000,114.000000,113.000000,112.000000
K17s1,184.000000,180.000000,178.000000,174.000000,175.000000,176.000000,178.000000,176.000000,169.000000,170.000000,168.000000,172.000000,173.000000,168.000000,172.000000,167.000000,169.000000,169.000000,169.000000,172.000000,170.000000,169.000000,170.000000,170.000000,170.000000,169.000000
K17s2,144.000000,137.000000,148.000000,150.000000,152.000000,153.000000,150.000000,153.000000,151.000000,153.000000,152.000000,148.000000,150.000000,150.000000,146.000000,149.000000,144.000000,140.000000,148.000000,146.000000,144.000000,145.000000,148.000000,147.000000,149.000000,149.000000
K17s3,170.000000,165.000000,171.000000,178.000000,176.000000,171.000000,174.000000,176.000000,170.000000,168.000000,164.000000,167.000000,165.000000,164.000000,163.000000,161.000000,161.000000,163.000000,161.000000,155.000000,160.000000,161.000000,157.000000,160.000000,158.000000,160.000000
K18s1,167.000000,164.000000,167.000000,166.000000,170.000000,166.000000,171.000000,167.000000,166.000000,164.000000,164.000000,168.000000,163.000000,161.000000,168.000000,169.000000,163.000000,168.000000,162.000000,162.000000,159.000000,161.000000,158.000000,161.000000,162.000000,165.000000
K18s2,158.000000,162.000000,161.000000,167.000000,158.000000,151.000000,155.000000,155.000000,154.000000,149.000000,153.000000,155.000000,148.000000,150.000000,151.000000,150.000000,150.000000,147.000000,156.000000,156.000000,156.000000,150.000000,144.000000,148.000000,146.000000,148.000000
K18s3,207.000000,207.000000,205.000000,201.000000,208.000000,205.000000,215.000000,204.000000,204.000000,207.000000,215.000000,213.000000,214.000000,209.000000,209.000000,204.000000,208.000000,203.000000,204.000000,202.000000,206.000000,204.000000,202.000000,201.000000,201.000000,200.000000
L16s1,164.000000,157.000000,161.000000,169.000000,167.000000,164.000000,175.000000,182.000000,181.000000,181.000000,177.000000,186.000000,179.000000,186.000000,201.000000,205.000000,210.000000,214.000000,219.000000,213.000000,218.000000,224.000000,222.000000,218.000000,226.000000,230.000000
L16s2,135.000000,135.000000,135.000000,139.000000,138.000000,134.000000,139.000000,137.000000,142.000000,151.000000,158.000000,156.000000,158.000000,162.000000,166.000000,160.000000,157.000000,164.000000,158.000000,163.000000,167.000000,172.000000,179.000000,175.000000,176.000000,177.000000
L16s3,189.000000,187.000000,180.000000,183.000000,198.000000,198.000000,196.000000,201.000000,193.000000,201.000000,197.000000,195.000000,203.000000,196.000000,203.000000,200.000000,217.000000,213.000000,208.000000,215.000000,220.000000,221.000000,221.000000,228.000000,221.000000,223.000000
L17s1,137.000000,135.000000,138.000000,134.000000,139.000000,139.000000,139.000000,146.000000,149.000000,163.000000,153.000000,154.000000,151.000000,151.000000,147.000000,157.000000,154.000000,169.000000,169.000000,173.000000,169.000000,172.000000,171.000000,178.000000,176.000000,181.000000
L17s2,161.000000,162.000000,155.000000,157.000000,173.000000,171.000000,171.000000,179.000000,177.000000,168.000000,179.000000,174.000000,170.000000,173.000000,172.000000,174.000000,175.000000,177.000000,179.000000,177.000000,176.000000,180.000000,184.000000,187.000000,191.000000,180.000000
L17s3,157.000000,168.000000,160.000000,168.000000,163.000000,168.000000,174.000000,187.000000,179.000000,185.000000,185.000000,189.000000,194.000000,193.000000,199.000000,193.000000,190.000000,201.000000,202.000000,202.000000,203.000000,205.000000,201.000000,204.000000,205.000000,211.000000
L18s1,158.000000,161.000000,160.000000,172.000000,173.000000,172.000000,175.000000,167.000000,174.000000,180.000000,174.000000,178.000000,177.000000,183.000000,184.000000,193.000000,202.000000,204.000000,196.000000,198.000000,204.000000,209.000000,209.000000,217.000000,217.000000,222.000000
L18s2,174.000000,170.000000,169.000000,177.000000,176.000000,183.000000,181.000000,183.000000,184.000000,185.000000,177.000000,184.000000,186.000000,191.000000,198.000000,198.000000,208.000000,201.000000,199.000000,196.000000,205.000000,215.000000,213.000000,223.000000,218.000000,216.000000
L18s3,155.000000,160.000000,165.000000,161.000000,163.000000,164.000000,176.000000,183.000000,175.000000,182.000000,185.000000,191.000000,190.000000,184.000000,195.000000,190.000000,190.000000,197.000000,196.000000,199.000000,202.000000,203.000000,216.000000,224.000000,223.000000,228.000000
M16s1,176.000000,168.000000,175.000000,171.000000,171.000000,173.000000,169.000000,171.000000,174.000000,170.000000,171.000000,167.000000,162.000000,161.000000,163.000000,159.000000,166.000000,167.000000,159.000000,166.000000,162.000000,170.000000,151.000000,165.000000,165.000000,163.000000
M16s2,148.000000,144.000000,139.000000,141.000000,141.000000,142.000000,139.000000,139.000000,140.000000,139.000000,137.000000,141.000000,142.000000,136.000000,142.000000,125.000000,121.000000,123.000000,126.000000,120.000000,133.000000,131.000000,125.000000,130.000000,126.000000,127.000000
M16s3,158.000000,157.000000,158.000000,164.000000,166.000000,164.000000,164.000000,166.000000,164.000000,163.000000,163.000000,157.000000,159.000000,152.000000,147.000000,147.000000,148.000000,161.000000,157.000000,158.000000,160.000000,155.000000,160.000000,154.000000,159.000000,158.000000
M17s1,165.000000,169.000000,183.000000,181.000000,181.000000,188.000000,181.000000,186.000000,186.000000,190.000000,180.000000,174.000000,176.000000,174.000000,169.000000,175.000000,172.000000,168.000000,164.000000,164.000000,181.000000,181.000000,177.000000,157.000000,163.000000,157.000000
M17s2,130.000000,119.000000,132.000000,128.000000,132.000000,133.000000,131.000000,131.000000,126.000000,124.000000,128.000000,127.000000,126.000000,125.000000,128.000000,129.000000,131.000000,125.000000,124.000000,123.000000,131.000000,124.000000,123.000000,122.000000,125.000000,121.000000
M17s3,137.000000,130.000000,129.000000,126.000000,130.000000,130.000000,126.000000,128.000000,127.000000,128.000000,124.000000,127.000000,129.000000,129.000000,118.000000,122.000000,122.000000,118.000000,118.000000,117.000000,118.000000,123.000000,114.000000,123.000000,125.000000,123.000000
M18s1,188.000000,185.000000,186.000000,183.000000,181.000000,184.000000,184.000000,190.000000,189.000000,191.000000,189.000000,184.000000,186.000000,178.000000,175.000000,169.000000,158.000000,165.000000,167.000000,166.000000,167.000000,166.000000,186.000000,181.000000,176.000000,171.000000
M18s2,179.000000,172.000000,184.000000,184.000000,183.000000,174.000000,176.000000,179.000000,171.000000,168.000000,168.000000,169.000000,170.000000,168.000000,167.000000,159.000000,159.000000,157.000000,174.000000,170.000000,156.000000,174.000000,158.000000,169.000000,161.000000,158.000000
M18s3,130.000000,135.000000,132.000000,137.000000,137.000000,140.000000,137.000000,137.000000,138.000000,138.000000,136.000000,132.000000,135.000000,135.000000,130.000000,141.000000,132.000000,140.000000,131.000000,131.000000,137.000000,135.000000,122.000000,141.000000,139.000000,134.000000
N16s1,192.000000,190.000000,196.000000,195.000000,190.000000,188.000000,184.000000,185.000000,185.000000,193.000000,189.000000,187.000000,190.000000,197.000000,195.000000,199.000000,200.000000,197.000000,182.000000,178.000000,176.000000,175.000000,180.000000,175.000000,172.000000,172.000000
N16s2,166.000000,167.000000,175.000000,174.000000,171.000000,175.000000,179.000000,182.000000,173.000000,166.000000,167.000000,167.000000,167.000000,168.000000,168.000000,166.000000,161.000000,160.000000,155.000000,163.000000,161.000000,165.000000,163.000000,162.000000,159.000000,158.000000
N16s3,173.000000,171.000000,165.000000,164.000000,171.000000,167.000000,169.000000,167.000000,171.000000,165.000000,174.000000,169.000000,174.000000,172.000000,169.000000,172.000000,172.000000,163.000000,161.000000,170.000000,163.000000,170.000000,169.000000,171.000000,171.000000,162.000000
N17s1,143.000000,139.000000,152.000000,150.000000,153.000000,160.000000,160.000000,160.000000,161.000000,161.000000,157.000000,152.000000,162.000000,157.000000,156.000000,156.000000,152.000000,147.000000,155.000000,150.000000,150.000000,146.000000,152.000000,153.000000,154.000000,150.000000
N17s2,153.000000,151.000000,157.000000,163.000000,172.000000,161.000000,161.000000,155.000000,160.000000,163.000000,154.000000,156.000000,159.000000,156.000000,155.000000,151.000000,154.000000,149.000000,151.000000,146.000000,147.000000,145.000000,142.000000,143.000000,144.000000,149.000000
N17s3,136.000000,136.000000,138.000000,138.000000,141.000000,142.000000,141.000000,148.000000,145.000000,142.000000,142.000000,141.000000,133.000000,135.000000,131.000000,131.000000,142.000000,136.000000,130.000000,127.000000,128.000000,128.000000,127.000000,128.000000,132.000000,125.000000
N18s1,172.000000,173.000000,176.000000,175.000000,173.000000,175.000000,175.000000,177.000000,176.000000,168.000000,172.000000,170.000000,173.000000,174.000000,167.000000,166.000000,169.000000,175.000000,178.000000,175.000000,171.000000,173.000000,172.000000,176.000000,170.000000,174.000000
N18s2,141.000000,145.000000,147.000000,152.000000,150.000000,149.000000,151.000000,152.000000,149.000000,157.000000,154.000000,152.000000,150.000000,150.000000,147.000000,151.000000,151.000000,146.000000,139.000000,138.000000,141.000000,140.000000,139.000000,143.000000,142.000000,144.000000
N18s3,193.000000,200.000000,201.000000,199.000000,200.000000,206.000000,204.000000,201.000000,201.000000,203.000000,198.000000,194.000000,199.000000,199.000000,198.000000,197.000000,197.000000,201.000000,196.000000,198.000000,188.000000,198.000000,201.000000,189.000000,189.000000,192.000000
O16s1,133.000000,142.000000,139.000000,139.000000,143.000000,137.000000,138.000000,136.000000,139.000000,140.000000,139.000000,133.000000,137.000000,135.000000,132.000000,132.000000,131.000000,133.000000,132.000000,131.000000,132.000000,132.000000,133.000000,132.000000,134.000000,133.000000
O16s2,153.000000,151.000000,157.000000,157.000000,161.000000,160.000000,160.000000,159.000000,159.000000,158.000000,160.000000,160.000000,158.000000,160.000000,162.000000,159.000000,160.000000,161.000000,164.000000,163.000000,164.000000,164.000000,165.000000,164.000000,164.000000,162.000000
O16s3,98.000000,104.000000,106.000000,108.000000,110.000000,111.000000,105.000000,109.000000,110.000000,102.000000,105.000000,106.000000,105.000000,103.000000,104.000000,104.000000,106.000000,108.000000,104.000000,100.000000,104.000000,105.000000,106.000000,106.000000,104.000000,103.000000
O17s1,130.000000,132.000000,140.000000,136.000000,138.000000,136.000000,135.000000,136.000000,135.000000,136.000000,139.000000,134.000000,138.000000,139.000000,137.000000,135.000000,133.000000,134.000000,131.000000,127.000000,128.000000,132.000000,130.000000,133.000000,135.000000,130.000000
O17s2,148.000000,150.000000,142.000000,146.000000,150.000000,154.000000,149.000000,149.000000,148.000000,147.000000,143.000000,144.000000,146.000000,147.000000,147.000000,145.000000,144.000000,147.000000,143.000000,144.000000,144.000000,146.000000,145.000000,143.000000,144.000000,147.000000
O17s3,144.000000,144.000000,142.000000,145.000000,142.000000,142.000000,140.000000,144.000000,149.000000,146.000000,145.000000,146.000000,143.000000,145.000000,144.000000,141.000000,139.000000,137.000000,136.000000,137.000000,139.000000,140.000000,138.000000,138.000000,141.000000,136.000000
O18s1,156.000000,156.000000,156.000000,162.000000,154.000000,155.000000,153.000000,153.000000,154.000000,155.000000,153.000000,151.000000,155.000000,157.000000,158.000000,160.000000,165.000000,159.000000,154.000000,156.000000,155.000000,155.000000,155.000000,154.000000,159.000000,161.000000
O18s2,153.000000,162.000000,174.000000,174.000000,177.000000,179.000000,179.000000,174.000000,174.000000,170.000000,170.000000,167.000000,165.000000,162.000000,158.000000,159.000000,162.000000,161.000000,163.000000,169.000000,170.000000,160.000000,159.000000,161.000000,163.000000,178.000000
O18s3,149.000000,163.000000,174.000000,172.000000,171.000000,167.000000,168.000000,163.000000,163.000000,161.000000,158.000000,161.000000,159.000000,157.000000,151.000000,152.000000,150.000000,150.000000,148.000000,144.000000,145.000000,147.000000,149.000000,147.000000,150.000000,150.000000
P16s1,136.000000,135.000000,142.000000,143.000000,144.000000,145.000000,148.000000,149.000000,150.000000,148.000000,146.000000,143.000000,144.000000,141.000000,149.000000,145.000000,148.000000,149.000000,142.000000,146.000000,139.000000,132.000000,146.000000,143.000000,140.000000,138.000000
P16s2,163.000000,154.000000,165.000000,157.000000,156.000000,156.000000,154.000000,150.000000,153.000000,153.000000,150.000000,151.000000,152.000000,152.000000,150.000000,154.000000,148.000000,148.000000,147.000000,150.000000,145.000000,144.000000,137.000000,144.000000,141.000000,148.000000
P16s3,140.000000,141.000000,145.000000,147.000000,151.000000,158.000000,151.000000,152.000000,147.000000,146.000000,144.000000,143.000000,145.000000,146.000000,149.000000,145.000000,140.000000,139.000000,138.000000,137.000000,141.000000,141.000000,139.000000,138.000000,137.000000,136.000000
P17s1,142.000000,144.000000,149.000000,149.000000,151.000000,143.000000,145.000000,149.000000,150.000000,151.000000,150.000000,149.000000,152.000000,149.000000,158.000000,152.000000,149.000000,148.000000,148.000000,142.000000,142.000000,147.000000,145.000000,153.000000,152.000000,149.000000
P17s2,191.000000,190.000000,208.000000,208.000000,206.000000,207.000000,206.000000,201.000000,201.000000,205.000000,211.000000,204.000000,208.000000,207.000000,204.000000,205.000000,207.000000,204.000000,206.000000,199.000000,197.000000,203.000000,198.000000,204.000000,206.000000,204.000000
P17s3,166.000000,154.000000,163.000000,171.000000,166.000000,165.000000,168.000000,165.000000,161.000000,166.000000,166.000000,162.000000,170.000000,161.000000,166.000000,169.000000,169.000000,159.000000,165.000000,175.000000,172.000000,169.000000,172.000000,167.000000,169.000000,170.000000
